longitude,latitude,digit,city,age,email
67.30712,-44.27913,90,Wepekza,64,[email]
-53.11525,65.54713,52,Jezwattow,30,[email]
-145.86939,16.22121,00,Espiti,65,[email]
-94.40785,-18.7846,31,Suctego,21,[email]
71.21682,-29.90561,89,Lefavoc,33,[email]
100.64683,9.75265,67,Moesbis,59,[email]
-34.03606,-35.79546,85,Kikucezil,27,[email]
8.79383,22.62456,22,Harcazu,65,[email]
141.51638,-57.80507,37,Ramledaf,26,[email]
-10.494,36.18927,59,Lazrefu,57,[email]
-142.3915,-52.31617,06,Fiwnipur,34,[email]
20.03461,60.54233,58,Irkuloj,62,[email]
160.32636,9.2585,00,Tiwokewe,25,[email]
124.76721,7.26957,85,Sufmorhu,48,[email]
-91.02067,-42.93599,65,Akunersa,54,[email]
-149.39662,-43.15711,77,Arziphij,57,[email]
-163.61164,26.81645,41,Mudalo,36,[email]
-19.88803,69.22626,24,Rakjujog,57,[email]
52.26794,75.52643,31,Iktazma,19,[email]
171.32836,-78.424,82,Gigevdus,19,[email]
50.88179,14.46035,78,Ebzozan,40,[email]
-111.96529,-18.3722,63,Beifiwo,26,[email]
-53.95914,22.75594,59,Bozezmiz,34,[email]
66.38518,-57.49535,30,Papgugpu,31,[email]
112.30238,-80.79296,45,Gerpasrog,50,[email]
-171.61085,52.31846,42,Obgeiv,29,[email]
162.76198,-71.14797,51,Edleela,40,[email]
-28.45731,-71.43948,99,Fopoczuv,34,[email]
-73.84663,42.20185,00,Jonowwif,25,[email]
6.01538,-36.61166,73,Ufewokepo,51,[email]
-50.92182,42.46953,90,Nopdorhib,22,[email]
-65.55867,-16.0469,56,Heepet,60,[email]
-85.3666,-83.16383,87,Nukkopiti,35,[email]
40.10889,-36.58627,01,Orvunvaw,21,[email]
-25.36041,35.64056,14,Geuwges,45,[email]
-77.25175,6.20683,85,Ragovca,36,[email]
63.06513,-88.85144,99,Bekokov,58,[email]
178.89329,75.34811,55,Tekvimik,38,[email]
9.89103,19.74448,19,Hugobher,43,[email]
-2.99932,73.25639,64,Wevzizli,24,[email]
114.1834,-19.77474,54,Ijasokve,27,[email]
-159.25845,83.09302,50,Pitrius,42,[email]
-88.07142,-9.25465,26,Wanlisa,59,[email]
124.01455,-14.08412,68,Fijaib,64,[email]
134.89304,81.11276,91,Acajwu,44,[email]
-5.10439,82.49466,83,Famdukbi,25,[email]
-119.01985,72.04178,46,Cindesuh,50,[email]
1.48039,0.7213,66,Nofefevan,25,[email]
128.40771,-67.39884,43,Furufsof,60,[email]
-47.13213,27.30743,79,Oripanjen,48,[email]
-3.92251,25.941,10,Cadunrev,38,[email]
-5.38855,-86.20779,84,Gofagnik,28,[email]
20.96769,46.45042,71,Ocurajdo,54,[email]
-88.44664,20.12029,01,Abavinoj,61,[email]
-166.77139,48.51603,98,Pipuroce,60,[email]
173.2322,58.98534,23,Mansiben,53,[email]
-43.64455,-40.68487,92,Vobobib,29,[email]
-130.62321,-68.46723,12,Vaprano,29,[email]
15.11914,42.97013,65,Nirehsaw,31,[email]
93.57227,-76.91083,75,Tawjeli,54,[email]
-55.47454,27.53961,48,Durezoca,57,[email]
-13.09377,-74.56687,40,Banobab,35,[email]
174.07089,-49.86332,38,Cikmosmo,44,[email]
151.43911,35.46606,31,Wontiagu,64,[email]
-152.08527,-20.53428,94,Dawogju,62,[email]
28.37301,72.82152,25,Nusawcih,45,[email]
-44.88646,-82.60665,58,Cozduwsov,59,[email]
167.0413,86.99079,09,Daocebim,60,[email]
126.56029,-88.09847,40,Jeplukmo,35,[email]
78.40722,-84.70653,75,Mojjowu,36,[email]
-115.69763,-55.16017,79,Tubokal,22,[email]
-124.48758,71.44896,20,Vutrogdiv,35,[email]
74.01055,67.90796,63,Guritenat,31,[email]
18.38028,-2.70252,57,Susfeseg,25,[email]
-165.3735,-67.56958,15,Fimpivgo,41,[email]
-93.61103,-10.54597,07,Wepniwog,27,[email]
179.12571,-38.79319,25,Pupuzit,51,[email]
-60.6038,68.92132,75,Wofultaz,31,[email]
-162.96522,10.39352,46,Vajconduk,37,[email]
93.9364,50.07837,89,Zuvwuvjo,61,[email]
-166.94393,-8.52728,73,Caereba,37,[email]
52.71785,1.37157,49,Zesveod,58,[email]
-13.95994,2.14434,33,Citmuta,62,[email]
157.11453,-25.07798,80,Hihfeos,40,[email]
-32.15436,24.54401,96,Suezmi,34,[email]
-25.21608,-65.56654,32,Pibdelos,26,[email]
-18.86187,-68.89885,89,Hobtuljel,28,[email]
161.65154,-25.20172,37,Sevhahu,55,[email]
66.00465,87.13903,74,Voiteola,35,[email]
-6.21606,65.12863,53,Popgaziw,57,[email]
4.67545,-66.35334,16,Resuggo,54,[email]
91.18772,-11.18838,09,Ukenukor,31,[email]
115.25992,-25.32651,90,Taelipa,65,[email]
4.07103,18.41277,37,Jiweldi,43,[email]
-173.70425,20.69459,00,Solapki,39,[email]
-66.29547,-87.88251,52,Sicuho,49,[email]
-156.29179,-33.03729,14,Ruahzid,49,[email]
5.05005,-40.36826,02,Cawihir,64,[email]
-130.25912,34.25531,20,Wuvahob,54,[email]
-170.39053,-5.91735,25,Kithapez,18,[email]
114.38201,-12.56585,34,Zecukafe,21,[email]
-175.25858,-79.35646,51,Ezoefas,60,[email]
79.98119,-37.17799,99,Dafimlip,64,[email]
100.87419,2.46991,90,Ocosise,49,[email]
-38.00902,35.53076,00,Vilwioha,18,[email]
-110.71294,-89.36276,76,Uvluceru,35,[email]
-24.89667,65.52949,72,Jilcepdac,42,[email]
-94.83367,-34.96732,28,Dezobnu,23,[email]
0.76109,-37.88524,91,Rouhifo,23,[email]
38.28222,-85.21218,71,Roejowo,54,[email]
-103.07199,-28.70369,68,Vimavlo,44,[email]
-99.51272,-28.61126,22,Ruksujaz,25,[email]
-147.60224,27.80438,71,Tadpishup,41,[email]
-153.24089,70.42852,56,Gadobuzaz,38,[email]
-56.53485,67.5767,76,Otiikuhof,48,[email]
-177.5321,85.89977,00,Huborve,46,[email]
142.82626,-36.74582,61,Vujugohe,60,[email]
79.64446,-65.53314,96,Kicubtos,21,[email]
-46.84209,-50.18113,09,Rizezcek,22,[email]
-57.2042,-44.39493,11,Udfaugi,28,[email]
-83.06744,-6.91778,41,Dubnuled,55,[email]
-93.925,58.76861,08,Sedmiej,37,[email]
-117.67149,50.21494,16,Vewpeate,42,[email]
-17.34923,-81.6278,07,Hivholbug,47,[email]
150.78424,-88.41271,96,Pesibek,51,[email]
109.30483,-76.41925,57,Pihaliv,52,[email]
-16.20154,32.52549,87,Wildunfi,50,[email]
177.11646,-50.18193,46,Kalucawuw,26,[email]
177.69486,-84.00707,76,Uluvepbo,23,[email]
37.24467,-22.32467,72,Pusfomle,21,[email]
178.93166,-81.78432,19,Cubersu,20,[email]
-142.26955,-60.37722,88,Ukicagbud,27,[email]
164.05763,21.10923,66,Ricilsan,25,[email]
-68.72112,-71.48249,00,Ewaojipeh,59,[email]
175.93265,-23.29633,44,Emunuwo,24,[email]
-147.95638,55.95262,00,Hiugok,65,[email]
95.06574,-15.89951,81,Wipani,27,[email]
149.53354,35.01078,06,Ijnugkuf,35,[email]
152.18126,-39.67915,26,Casutuohu,18,[email]
102.33594,-49.02217,58,Kujpela,51,[email]
-131.10475,-19.9917,16,Ejilubso,18,[email]
61.30775,30.80571,19,Rajrituc,46,[email]
-125.65322,22.84376,88,Hohoace,45,[email]
-155.23197,52.02506,51,Kilivda,56,[email]
-22.68766,86.92328,79,Hozsesiz,55,[email]
78.63031,-37.15131,94,Midoffec,20,[email]
-113.71465,5.7856,66,Kenamco,47,[email]
156.73065,16.28361,63,Ozokoguc,26,[email]
127.335,-23.94596,26,Tanuhat,65,[email]
123.57156,-31.23788,55,Viapivo,33,[email]
-88.76699,-0.02384,04,Meftezge,45,[email]
157.03267,38.33304,49,Suujuute,61,[email]
-96.25162,49.88339,13,Japkabuk,24,[email]
32.71134,82.21118,56,Poeneba,30,[email]
127.00935,-46.27276,98,Jehmizi,22,[email]
-126.452,9.17999,76,Kobfufted,22,[email]
-59.12653,-41.12683,09,Buficuleg,51,[email]
166.46065,-60.5301,81,Effufo,62,[email]
-89.63532,-50.80508,02,Pidiwta,30,[email]
-124.68649,-4.8181,16,Fiwregiho,44,[email]
-168.44843,-82.71095,26,Semetaju,39,[email]
35.60013,3.66478,47,Fivudhe,54,[email]
120.93986,-8.09358,12,Boozauwa,51,[email]
96.61861,65.10739,56,Atubemu,36,[email]
79.93678,18.34403,88,Rujhenad,32,[email]
-67.56706,-72.39426,57,Setakan,56,[email]
-67.66242,-76.01691,13,Awetuewa,63,[email]
128.04395,42.65135,69,Loowgaw,26,[email]
-26.75372,63.57186,76,Hitsefhoj,36,[email]
-29.30351,-88.24157,95,Suvbicuki,50,[email]
-55.98179,-35.8797,89,Tabiffe,48,[email]
-39.02254,-71.8409,37,Ateizlic,31,[email]
-3.92388,-64.67642,08,Tinuvep,58,[email]
-131.2101,46.73059,96,Taoprum,33,[email]
-102.65723,20.95013,54,Zuhavbe,46,[email]
87.23494,43.43561,48,Vibulo,59,[email]
-1.32206,-35.82667,50,Ducbopca,32,[email]
-44.96004,-23.53093,63,Pufudva,35,[email]
-59.53262,57.14701,11,Zelcohsiv,33,[email]
-88.49654,-15.62642,01,Retotraj,49,[email]
91.51261,31.61535,75,Hulposveb,43,[email]
-76.64678,79.30578,53,Mobzohow,28,[email]
-89.61168,41.58233,01,Fofeji,64,[email]
-146.18586,-80.24929,61,Ucibuvfa,64,[email]
-3.98348,-33.4828,95,Sujceif,45,[email]
153.77556,68.90487,04,Muwlazdan,60,[email]
111.03631,-27.46223,77,Hainaju,29,[email]
-59.62318,-18.65174,80,Kiceis,63,[email]
-113.37561,31.00902,90,Gajvedu,35,[email]
2.35836,-88.61261,90,Lajeblod,28,[email]
-38.0496,-10.3047,35,Gaunome,37,[email]
64.06296,53.57178,54,Ifpies,63,[email]
-161.49246,-50.41514,95,Femawaimu,31,[email]
112.0445,16.08995,09,Cedekupi,52,[email]
-69.65091,6.71265,56,Uhugul,25,[email]
112.27835,-23.69952,52,Sattaba,56,[email]
-125.84116,36.98585,88,Legbawo,65,[email]
11.14578,66.39165,99,Dunapcu,23,[email]
147.15288,-57.75408,13,Tinwoguj,61,[email]
51.02695,-54.34925,45,Nakkavug,30,[email]
73.68353,66.56395,45,Cojonged,42,[email]
173.12289,88.76502,21,Javole,22,[email]
172.50822,-61.93016,07,Lizorim,65,[email]
165.97863,-10.11044,94,Racife,38,[email]
89.92766,-51.41109,11,Reucezu,63,[email]
-30.47088,6.96371,36,Buukapa,45,[email]
-73.98017,-42.54707,44,Legmechib,25,[email]
69.86926,-45.4416,18,Detofo,47,[email]
-22.3987,-48.1362,47,Remanmoh,64,[email]
-111.24118,-77.83002,82,Fuhtuvzuc,46,[email]
163.11691,10.87647,42,Bijlahe,59,[email]
-175.85388,72.3314,10,Milejodo,49,[email]
87.95931,67.7634,01,Foavap,50,[email]
-111.3314,62.64308,39,Decoaj,37,[email]
39.961,57.62323,72,Gudvovsif,32,[email]
131.56581,-3.20833,39,Nejevibo,48,[email]
5.07706,-4.41114,88,Ehumumhu,58,[email]
42.15063,47.39703,02,Poinoze,48,[email]
-160.1202,38.04903,63,Wulfelid,57,[email]
71.64263,-26.46422,45,Lunbiput,28,[email]
96.48679,-35.23752,04,Cehrivu,51,[email]
76.58178,60.05422,12,Huzbaci,32,[email]
162.92811,-7.07652,74,Votluje,40,[email]
88.13348,-20.02866,31,Fepmoac,38,[email]
-68.68581,-67.99563,53,Anajubiha,40,[email]
-18.98399,26.72409,54,Lisoele,56,[email]
-159.51701,69.19981,58,Rovoov,29,[email]
-51.62397,-37.51925,99,Jinbibif,35,[email]
-29.08454,-77.64708,22,Riblufbi,28,[email]
-28.88152,38.59566,17,Talilguh,59,[email]
-107.42644,-23.91546,38,Vudtemuc,30,[email]
-173.74175,-32.16294,99,Zavihjuw,62,[email]
55.96781,37.27109,01,Alpenik,50,[email]
-50.91516,28.09668,64,Orvubebi,48,[email]
-167.35581,-42.10987,58,Jufugipo,64,[email]
32.63981,-83.0016,29,Okefoir,39,[email]
2.165,-55.43228,43,Emepuwim,18,[email]
-124.82271,34.10677,08,Dohojcoc,41,[email]
149.52005,81.19422,91,Tuuzeka,21,[email]
-7.57341,55.95109,99,Pamevmut,35,[email]
-27.89882,0.24814,96,Avuzouj,58,[email]
-21.58006,22.84681,58,Ubjuvpa,37,[email]
-167.68157,-82.94999,54,Jefcamgog,38,[email]
-99.34529,43.2293,06,Calpewu,49,[email]
-101.94035,65.71999,60,Wogoid,39,[email]
153.55361,-71.44899,39,Jawosa,45,[email]
-1.08245,-52.42279,65,Genaga,49,[email]
-149.21655,77.10113,77,Luibwuk,48,[email]
-111.5882,68.6719,85,Jozvehfin,41,[email]
38.84023,8.9077,26,Nuhfoje,30,[email]
53.10937,-19.87852,08,Banascu,27,[email]
-177.32959,-22.71065,16,Mebihzem,25,[email]
102.50109,0.816,55,Datiuke,26,[email]
9.59067,40.488,16,Tiifowa,62,[email]
-175.319,58.68917,68,Erolizcov,63,[email]
86.63694,81.83472,63,Gifeko,28,[email]
-115.90102,-83.23018,29,Ehubiba,32,[email]
-48.98695,-23.71348,26,Hutiben,42,[email]
179.30074,-12.01664,87,Cetoes,24,[email]
176.88647,-48.95532,44,Wucropav,43,[email]
95.48719,77.98492,74,Fejmeri,29,[email]
-156.89556,74.5638,53,Hubalzu,60,[email]
-57.84641,-0.08173,06,Wakinoda,23,[email]
-87.95932,-79.08346,48,Elehepla,31,[email]
-130.29997,77.35919,84,Ittarih,61,[email]
-177.08014,-21.95653,49,Utruwhuh,57,[email]
168.09146,55.72698,58,Ruakiub,49,[email]
-97.31632,-2.0995,44,Omageeze,26,[email]
-80.03069,5.78301,84,Gavauc,53,[email]
155.01652,19.98931,13,Izsewna,45,[email]
41.46465,-31.62733,58,Duwoksum,65,[email]
-99.3126,74.7381,83,Poivra,25,[email]
-173.75779,-54.40279,02,Ugusuni,35,[email]
57.68205,-36.99519,93,Ibivopuj,64,[email]
15.16957,-22.17284,19,Lovibor,43,[email]
40.46388,50.45384,63,Egozotmu,40,[email]
6.80612,-62.2665,03,Cupouc,45,[email]
89.3808,35.63851,48,Kuhunojag,20,[email]
128.15016,5.12414,08,Vepnifuh,32,[email]
-40.03749,-48.04345,27,Zitujaifo,60,[email]
-152.4223,-14.52567,57,Fogvadu,40,[email]
-146.90564,-78.4861,39,Mecvoem,63,[email]
27.07091,79.30436,24,Dejusuwob,63,[email]
57.70346,-82.9789,41,Ejiopotas,62,[email]
97.62411,-33.96176,80,Hacesef,41,[email]
-43.44598,67.77674,52,Tedoew,48,[email]
56.88519,26.7125,76,Ulifamju,24,[email]
-90.44396,34.2172,25,Mupabip,24,[email]
-94.21495,-46.89726,59,Bosubmeb,64,[email]
39.76437,43.46212,70,Guafna,43,[email]
-91.08295,-81.87056,81,Hivnaco,29,[email]
-172.98647,69.47389,60,Puhelhir,38,[email]
0.20905,-64.79889,56,Pusuvuri,21,[email]
-163.55055,-58.20692,41,Neteggow,23,[email]
63.96187,-56.77661,65,Juvaked,48,[email]
161.37751,-10.74297,65,Ocamucev,58,[email]
-101.00221,-17.58683,01,Dofuzoz,26,[email]
5.56089,-12.81822,21,Jikkuzuh,37,[email]
-52.41924,-76.06609,69,Basepir,43,[email]
-146.66439,-22.73583,92,Kuguvmu,52,[email]
6.31586,5.7587,73,Usmofbi,36,[email]
60.67755,84.19957,51,Notihlig,41,[email]
-145.68095,1.1315,56,Tigsocroc,61,[email]
-81.94597,-44.78625,05,Towonip,57,[email]
137.70727,-7.05082,28,Kedigij,65,[email]
134.52989,-7.33353,41,Hefgivgas,31,[email]
127.2611,-17.30149,54,Sizofoju,26,[email]
84.27844,37.44181,41,Sajunuv,37,[email]
-65.48353,78.64887,63,Alunoeb,21,[email]
-163.90838,-29.6555,67,Zogpunro,46,[email]
132.17339,10.00573,12,Ifzilohe,54,[email]
25.73479,46.86416,67,Gizbuwu,26,[email]
-157.92075,-21.07581,16,Hulhancib,40,[email]
-173.86417,74.88743,25,Cepuwiruf,28,[email]
24.69266,-39.3299,96,Luvovu,50,[email]
-86.37553,-12.1183,29,Sazmibwi,34,[email]
89.43889,89.19231,00,Gopilula,23,[email]
-74.03465,-22.99179,43,Hizokisu,44,[email]
96.26919,-75.16866,00,Afhejkar,58,[email]
-30.92273,44.45434,65,Adhoimi,44,[email]
-74.62629,-69.30514,78,Ohkabsej,32,[email]
-145.70821,89.042,48,Miljortod,61,[email]
-151.92335,-0.08824,73,Kigaep,51,[email]
-163.73332,12.99347,88,Meowugih,48,[email]
39.7249,-64.53115,11,Muliret,26,[email]
-174.05612,-27.1477,89,Wagacu,36,[email]
116.26374,4.12193,24,Orlujud,18,[email]
-130.11872,-21.77745,35,Kaaztij,55,[email]
-64.73185,-71.52044,62,Udaszag,19,[email]
-49.33721,-53.06091,30,Pihuve,27,[email]
16.75442,-5.37193,63,Ajuawbu,61,[email]
25.04879,-69.12186,27,Kokmacis,54,[email]
-17.52997,-67.71478,79,Woamodi,55,[email]
126.20092,85.56253,48,Ibeatmuj,44,[email]
150.53294,-14.33851,70,Jibmofipi,28,[email]
160.78936,57.16823,92,Tiozuz,43,[email]
155.60032,85.12459,52,Vajbedew,24,[email]
-66.50425,68.75062,75,Gehuhwa,60,[email]
173.86319,10.65648,55,Domkijoj,42,[email]
