longitude,latitude,digit,city,age,email
146.37179,71.60952,12,Rapmuna,57,[email]
31.85497,-9.82652,28,Ziwwunluw,38,[email]
-132.10951,-39.69512,74,Ecaceras,61,[email]
96.35936,85.48928,10,Obegoate,54,[email]
-29.72905,-61.6564,88,Vicrico,46,[email]
155.18365,18.26154,50,Juvijhi,30,[email]
74.04217,55.57476,38,Ermimi,52,[email]
172.62256,0.13759,14,Ropziiw,63,[email]
-158.97728,44.58567,72,Emefedsos,63,[email]
-112.89036,-88.79083,31,Rirzore,57,[email]
-21.33846,33.35601,00,Esurada,58,[email]
-3.30663,-88.95267,76,Askidiz,43,[email]
-173.87733,-36.50188,99,Wopvauv,63,[email]
110.1691,-58.18505,31,Sakajseg,57,[email]
-70.58328,-65.17603,71,Jugici,40,[email]
1.58972,63.41459,76,Ronneura,18,[email]
-170.80667,79.79363,77,Tudterhud,29,[email]
156.27353,28.05763,67,Itajunpu,58,[email]
152.91645,22.29941,36,Genezaki,29,[email]
43.38077,86.95486,73,Gukzowen,48,[email]
-19.02949,68.39167,71,Mownuvdor,32,[email]
84.68641,51.60627,07,Rigueno,23,[email]
-81.55757,14.07627,12,Zihmasa,55,[email]
123.17666,-26.73207,12,Ziijoro,44,[email]
-141.80715,40.32181,94,Woljusiz,41,[email]
-118.46045,-69.29415,41,Kusoge,25,[email]
18.01019,27.9903,28,Ruakfa,56,[email]
-45.65869,-18.97427,58,Tebnorab,25,[email]
-108.64154,-69.33073,70,Sovopa,44,[email]
-125.04754,-31.949,02,Utwijul,41,[email]
99.41494,-71.84044,42,Piipusat,63,[email]
93.27442,45.22906,86,Dacava,53,[email]
60.56792,-24.36041,61,Celgokiw,57,[email]
-90.72307,-46.1936,92,Ibatitsec,38,[email]
-150.86714,15.1192,39,Ojokikfa,18,[email]
86.20117,74.74094,75,Pemapbov,33,[email]
73.36668,-51.05336,32,Nazogge,33,[email]
113.01732,-41.3922,29,Husiag,38,[email]
-148.88317,-72.83666,79,Amipujir,60,[email]
-176.34019,74.79307,71,Diroimi,50,[email]
153.11479,5.96522,78,Gizealu,26,[email]
65.0503,-61.13624,92,Wegmuccik,58,[email]
93.30227,-84.10764,30,Aduleip,29,[email]
144.2405,-49.96225,73,Budurmo,39,[email]
-24.14824,-78.52947,11,Pigegfes,42,[email]
-149.68546,-46.22212,97,Jipofzo,37,[email]
103.05776,12.11433,37,Ruroome,61,[email]
111.10201,15.80489,80,Geczebno,41,[email]
-86.20514,-83.75669,01,Ojsodib,49,[email]
-77.75364,48.01885,82,Riemun,60,[email]
115.71475,-34.04909,59,Ebekonim,23,[email]
-57.02188,-21.16347,83,Uczava,49,[email]
175.04197,-18.1595,02,Weleko,37,[email]
144.83336,-29.09886,93,Pipaapi,49,[email]
-151.7993,-47.38616,52,Comuenu,47,[email]
-18.71833,-84.01775,72,Rekibwi,49,[email]
154.55763,36.90181,83,Wupotsi,53,[email]
-148.68665,-88.38022,90,Zenavtu,54,[email]
-18.74575,63.60002,07,Jufakra,32,[email]
-95.78276,32.54567,90,Nakadub,33,[email]
-97.32716,-17.47621,70,Nejeevo,58,[email]
115.18328,-56.6341,17,Pujepun,44,[email]
-83.84112,43.45777,79,Sunuglav,57,[email]
-34.40115,55.92932,81,Asufejof,35,[email]
47.72028,-61.84004,11,Wovgopjob,19,[email]
158.23457,-30.31774,74,Rojeoda,33,[email]
126.47508,37.64357,37,Wovozfe,28,[email]
-88.34537,-20.51496,15,Rojivebe,44,[email]
110.11795,-49.66944,04,Vorepij,25,[email]
113.99228,45.64424,98,Eduziltup,65,[email]
-128.71405,-67.66733,79,Abeoprud,50,[email]
61.22368,82.61279,59,Lezobmu,40,[email]
84.25757,18.77692,95,Netanhe,65,[email]
-53.97546,-7.6851,70,Radmume,26,[email]
156.56577,-41.13692,90,Vikmomnu,33,[email]
33.80302,55.23329,93,Jihiol,45,[email]
122.25409,72.60407,28,Ajtozer,22,[email]
-12.88417,29.69427,94,Juheri,39,[email]
-38.24015,-23.48193,26,Cevokim,50,[email]
69.65378,-15.16258,44,Amukamgib,33,[email]
68.63472,-60.41,69,Herapac,56,[email]
-72.81008,57.09047,49,Ehodumuk,44,[email]
-98.2195,55.65128,59,Jofifsi,25,[email]
-82.40675,59.29676,76,Jazsewpa,32,[email]
-156.33307,3.87788,82,Jaucuvin,18,[email]
-6.12029,-89.75419,24,Cinwikugu,22,[email]
140.98165,-48.9459,65,Kitteuju,32,[email]
7.96801,68.92258,01,Mocicos,54,[email]
27.81465,-2.53671,02,Fezenu,18,[email]
-88.0192,45.32689,68,Hingujo,60,[email]
1.93839,26.95919,67,Kikpifewo,48,[email]
-116.908,-38.5119,05,Gewowmup,36,[email]
70.88021,-46.88357,28,Jizitdim,43,[email]
99.23726,-5.36855,05,Jezjincur,63,[email]
-126.05211,-13.20918,40,Doahul,53,[email]
150.86413,-24.60393,51,Ulucotci,40,[email]
11.04204,-48.34043,10,Ujejance,26,[email]
-102.97826,14.51601,52,Ejvoli,41,[email]
-89.47038,63.62781,34,Sinmihwuj,42,[email]
27.53471,-53.7821,40,Junazuf,55,[email]
79.65216,62.01718,97,Gumzutdaz,51,[email]
-2.54375,-80.88355,23,Sezibtu,18,[email]
-167.30786,-38.36924,38,Pifofpuz,61,[email]
103.93654,42.06605,20,Tospeppi,36,[email]
58.23196,-5.76186,72,Wohezaruc,37,[email]
-25.01799,28.09968,02,Otifoguja,57,[email]
-92.00348,3.8702,03,Urudezku,32,[email]
163.84831,-70.45372,01,Enaunecam,36,[email]
32.04613,-32.82675,04,Muhnakor,61,[email]
-176.34084,83.31173,29,Zepabek,31,[email]
10.87394,87.64092,19,Lecour,44,[email]
58.76488,70.27028,58,Bapodet,49,[email]
-69.7773,69.23542,61,Kehjozjaf,40,[email]
156.75758,-19.02386,46,Rowele,52,[email]
67.07405,80.60662,65,Ulacupup,62,[email]
-57.97911,57.14507,98,Viwjemcuc,38,[email]
92.3717,-60.08992,62,Vozujodi,45,[email]
2.11958,88.22736,57,Masceub,46,[email]
-32.66741,-87.20897,44,Aggarek,22,[email]
154.47831,-52.4765,98,Juttoman,46,[email]
95.42504,50.61735,78,Goswigo,34,[email]
-82.33111,58.07696,57,Peinuus,38,[email]
-145.15499,73.74797,75,Berhiet,49,[email]
157.71756,0.36307,18,Ziwugzi,64,[email]
154.28406,8.32414,32,Guvnuki,20,[email]
101.49362,-23.94797,64,Ivfaeg,26,[email]
-54.72002,86.66549,18,Femedda,61,[email]
-2.01274,-49.02937,75,Vucanoc,60,[email]
91.09269,5.7083,41,Hezigkil,47,[email]
31.11034,79.86469,56,Rihoju,38,[email]
58.31889,37.14723,64,Raptapa,21,[email]
91.73019,-33.14168,96,Izacubos,49,[email]
111.34115,12.54605,97,Iziobso,32,[email]
-89.70417,74.23398,51,Bezognu,23,[email]
165.18698,26.94962,39,Fawwiuc,27,[email]
-67.66212,-65.84717,96,Pijiir,19,[email]
-48.74888,10.86711,67,Ezvabi,46,[email]
86.81753,25.90943,12,Upgeszo,43,[email]
128.86887,50.10544,08,Hocwezel,63,[email]
154.99612,72.12744,66,Vicucef,40,[email]
134.97321,18.8797,97,Babjedo,62,[email]
-161.578,-51.34828,77,Nuihido,29,[email]
65.56817,-81.03073,44,Juikel,61,[email]
70.29157,-44.27215,37,Fuwuub,65,[email]
-79.96896,-12.60424,93,Ariazualo,41,[email]
-178.28736,16.52635,71,Saleto,43,[email]
103.10353,-7.99211,72,Tiseuzo,58,[email]
-3.01111,28.90792,38,Gufdoho,63,[email]
155.43491,58.18687,75,Goiluwif,42,[email]
-51.62463,-87.35852,47,Epumohgi,58,[email]
-139.42602,-2.21857,24,Ifjomak,18,[email]
-4.65181,20.51081,89,Ujkuelu,20,[email]
177.96158,-66.07435,22,Bunpukah,30,[email]
-82.12143,-23.39749,18,Ugenuna,32,[email]
-133.08488,-6.36195,45,Biddivwih,44,[email]
133.53894,29.05018,47,Jezelfew,25,[email]
-155.3958,-85.31382,60,Dibuwrin,49,[email]
-80.02174,29.83604,53,Civebofi,60,[email]
-136.43207,-81.40052,65,Ranilda,47,[email]
-153.97417,11.64966,59,Lurugcel,31,[email]
-175.01441,30.15902,22,Cefseun,57,[email]
-48.48529,-74.26186,44,Zowabec,31,[email]
8.39906,-38.44759,12,Gumema,42,[email]
-112.11025,46.79477,48,Serasih,26,[email]
19.89178,-18.57844,07,Dovikur,62,[email]
-38.22077,-60.22927,05,Kevvunzu,65,[email]
3.71481,-84.44361,27,Povidgu,33,[email]
39.13465,-16.96439,94,Mefreve,44,[email]
-52.06921,16.34971,46,Japzifko,29,[email]
-154.09638,-30.21382,63,Apafiduz,34,[email]
-49.28157,-12.04234,01,Fuwmopoh,52,[email]
-83.09273,33.79546,74,Olusogwav,21,[email]
-91.66206,-6.58933,20,Mughafu,52,[email]
-163.35442,37.68417,58,Eptuskez,20,[email]
-68.86776,60.48486,51,Sanecjot,32,[email]
-161.25473,23.2374,46,Rikjawwo,51,[email]
-114.48512,-4.43479,74,Jitidruh,18,[email]
89.97125,-41.56088,20,Ukmudma,47,[email]
-111.21717,-7.146,31,Nopoige,32,[email]
36.07208,60.95358,64,Jedbighi,54,[email]
-27.59204,63.40731,06,Diszeru,48,[email]
120.72949,-15.54267,85,Erbaeg,22,[email]
-43.82332,-46.97551,91,Zomudce,57,[email]
163.63529,14.05092,24,Lodatbit,44,[email]
-85.1916,-84.20386,20,Hosuwud,46,[email]
-29.29519,-66.47312,68,Cowhuim,36,[email]
-99.81651,6.36704,09,Caoleco,28,[email]
-158.83252,-1.86019,08,Etnatan,24,[email]
-65.66023,-14.49797,33,Zedbedwud,33,[email]
-159.34962,-63.34277,78,Suclavag,34,[email]
-80.83597,-37.22073,64,Toowko,60,[email]
12.82911,19.9684,87,Tifadlu,37,[email]
26.09532,-64.12308,95,Tomcemi,47,[email]
54.36233,-10.04204,18,Cilovbo,29,[email]
-96.0501,-63.76246,81,Liuhida,50,[email]
128.05693,-5.3047,82,Cinnabnu,36,[email]
101.09055,-54.95765,40,Ogjazo,30,[email]
87.87986,-61.68534,95,Fafjoho,26,[email]
-33.34126,24.87994,11,Hiwiofi,28,[email]
143.07339,-31.2202,21,Razgikec,47,[email]
-10.12845,50.8867,59,Idipipren,35,[email]
-165.814,-17.94204,86,Okfevfem,64,[email]
177.92418,-47.91942,96,Felvacat,60,[email]
-83.24151,28.64351,38,Gozholub,23,[email]
-133.39366,-10.96751,36,Sahumewac,61,[email]
166.92489,43.21612,21,Iboohfo,22,[email]
-57.31042,-62.5553,08,Upemeva,22,[email]
-105.03946,40.43996,70,Fevfajape,39,[email]
-15.30687,52.72455,79,Zorsippu,39,[email]
68.60902,24.65727,41,Potbuwu,39,[email]
104.2158,-86.29446,70,Benelewo,51,[email]
10.67771,-51.45431,85,Vibejare,22,[email]
-89.05155,-52.84616,77,Avnugde,43,[email]
-28.16391,-10.94191,98,Dijgomiba,23,[email]
4.30947,-16.86649,89,Buezofe,24,[email]
101.05726,-49.98387,07,Ifonosuk,33,[email]
3.27798,72.07887,71,Wovicivi,26,[email]
-102.04069,41.02795,98,Gutruama,45,[email]
37.19656,22.30969,98,Uvpates,31,[email]
179.53275,13.40694,16,Pardafbin,35,[email]
131.73362,40.28936,44,Orvaur,34,[email]
179.38312,41.17228,80,Deupiti,53,[email]
-172.83708,-72.3064,22,Ijatera,35,[email]
10.19216,-40.52094,46,Doknamlad,54,[email]
133.77091,14.97657,95,Vifupba,61,[email]
135.21336,-3.78371,62,Viginof,56,[email]
-126.4005,-74.27526,45,Fehadgo,54,[email]
169.03296,-58.37485,03,Kesrewecu,34,[email]
-117.11886,29.2156,85,Bomamoj,36,[email]
38.07368,25.68082,75,Ecweila,40,[email]
154.52198,-64.30751,06,Buwguher,21,[email]
-106.88275,-11.55493,91,Widgehbe,44,[email]
71.45552,2.57433,43,Hiiswir,31,[email]
-118.41239,-88.19056,06,Nicubu,23,[email]
168.04871,-39.71225,93,Nimirod,18,[email]
-98.15692,-70.96098,61,Zedniowu,22,[email]
-164.14779,42.84241,57,Dodnuzu,31,[email]
142.16194,16.82017,64,Bodreihe,28,[email]
175.72045,-68.79692,31,Wapujo,43,[email]
171.12854,-69.85956,62,Upeozik,19,[email]
52.08877,34.74968,57,Fonlazi,42,[email]
37.4112,80.7322,95,Saafmi,26,[email]
-52.45613,-58.88604,39,Onhecgok,29,[email]
-156.90438,56.62428,41,Ikazobot,47,[email]
-102.5705,-5.22603,54,Lahsojab,50,[email]
92.29011,38.47469,09,Muvdugja,65,[email]
12.68481,4.93241,75,Awifekob,59,[email]
87.82654,41.04663,02,Diltijji,42,[email]
80.48176,2.59438,67,Ikewifjo,49,[email]
89.97249,-21.15855,12,Ohisulob,24,[email]
93.32939,0.94424,76,Ibeatcic,44,[email]
124.39241,-64.24259,54,Zakihig,53,[email]
179.70565,32.6474,40,Wetwuro,38,[email]
-38.4934,-38.78069,82,Dorvicid,45,[email]
-39.09231,26.85214,86,Rifpahu,31,[email]
46.02253,-18.07997,30,Opcecze,36,[email]
158.02763,62.83078,72,Sucapdo,60,[email]
67.34521,-31.30407,99,Afmeufu,23,[email]
-97.77899,67.90726,23,Lovjuje,60,[email]
159.14846,54.06259,28,Naemre,61,[email]
-66.141,36.83919,74,Refhejuf,26,[email]
-110.09573,-88.50604,29,Upeelvo,46,[email]
156.71632,-74.56711,97,Tefoezu,33,[email]
156.35901,56.25565,35,Heilipe,24,[email]
-121.13705,-78.20722,69,Vovujni,39,[email]
-123.78535,14.08565,30,Lucfudson,22,[email]
-166.36028,-48.77805,21,Vekampo,53,[email]
-142.81668,-50.05274,33,Bafcobu,40,[email]
40.68963,-89.26678,14,Mecjettit,37,[email]
-48.76492,-38.69283,75,Vadawaz,21,[email]
-110.20463,-28.04688,38,Coakukok,35,[email]
33.8606,-35.65476,09,Febuan,57,[email]
57.68447,51.44497,45,Zezjuuku,40,[email]
-92.28489,87.85111,01,Kuvhonkeb,25,[email]
75.43217,-12.16753,12,Ezurehmam,19,[email]
96.6214,43.42017,85,Sujfonwud,61,[email]
0.9172,-6.90871,16,Bapugeca,56,[email]
14.15409,-74.01235,88,Hogjaptuw,50,[email]
-95.22711,54.43762,01,Livtidmi,22,[email]
-37.66339,-86.56926,88,Ihpudeg,39,[email]
115.64584,30.16185,09,Cunocrad,35,[email]
61.14348,25.11991,11,Fujulgu,26,[email]
-161.12784,11.99441,16,Vamakop,55,[email]
69.15744,-68.70337,47,Meorhaj,62,[email]
166.48673,53.32462,34,Febciwuv,58,[email]
-102.59854,8.36749,70,Todizudi,30,[email]
35.03029,-49.83095,62,Hiweipa,19,[email]
49.97367,17.70405,38,Apowifbil,42,[email]
-102.52788,-86.59927,77,Rosniwa,20,[email]
-176.6559,-89.45955,03,Falrownu,55,[email]
-128.45862,-12.84872,51,Iwirapido,43,[email]
-173.77554,87.88539,58,Dihamkiw,45,[email]
102.10068,-12.13079,41,Iczaugi,33,[email]
146.60637,44.43296,43,Isucmeb,33,[email]
47.69739,16.98889,04,Hulahbo,61,[email]
-6.97098,-79.32204,71,Billuwi,48,[email]
123.76325,-63.62689,64,Pidsukdar,26,[email]
115.72916,-81.63946,16,Sutawwo,47,[email]
158.70116,-82.73615,93,Ajdubdun,24,[email]
122.03075,33.10834,11,Gazoznu,50,[email]
101.16855,-17.43862,11,Sazukomo,21,[email]
-104.48541,40.37446,60,Ficwulo,41,[email]
-50.6411,-4.56371,85,Vokumme,34,[email]
44.58085,82.8741,86,Ikilavwu,61,[email]
-157.13053,-48.422,12,Ocibovwen,29,[email]
-120.9603,48.75345,68,Wifzubful,55,[email]
150.79944,-36.59282,94,Opivimom,38,[email]
156.34986,-11.93242,78,Regefwo,55,[email]
-115.69241,-79.37743,04,Romupni,52,[email]
74.04963,-16.9394,26,Cejivu,50,[email]
123.11259,-67.05595,27,Sisziet,48,[email]
99.98104,5.43653,19,Citora,38,[email]
-109.91488,-2.50134,74,Wilhorpa,34,[email]
-68.49079,78.87821,88,Jogothog,55,[email]
118.81136,81.84082,84,Avkopun,45,[email]
157.62022,16.265,02,Vepevsot,58,[email]
-39.10218,19.60682,31,Piwucaro,48,[email]
-137.93505,83.2867,23,Edirwuc,64,[email]
-124.50273,-19.88205,90,Cassujci,25,[email]
-161.54105,-42.82039,42,Lukfecmic,20,[email]
12.68314,-84.51566,86,Mihuvvuc,63,[email]
-24.09281,81.39864,21,Varminnap,38,[email]
-17.54667,53.53665,94,Moogoc,21,[email]
-72.72349,36.00861,61,Emihipvu,44,[email]
81.6601,-0.34845,80,Fewgovva,57,[email]
-162.84085,18.93448,13,Hafefoz,37,[email]
143.41425,-48.19347,52,Cugtufrow,35,[email]
63.89263,-53.82027,32,Eneijiec,54,[email]
-29.87876,65.85409,91,Fazrenal,32,[email]
59.9696,71.81661,19,Recpucit,26,[email]
177.44238,-57.86266,25,Watekeza,57,[email]
71.60649,47.20869,64,Osekadi,56,[email]
61.3044,15.33802,15,Noiddi,23,[email]
132.68776,-8.69828,25,Romesum,25,[email]
76.07727,-46.43813,91,Agvijdu,44,[email]
28.29374,-34.05406,29,Raznatzut,38,[email]
88.09701,55.74898,76,Ohafawwe,58,[email]
113.42326,-81.0356,33,Nalkume,51,[email]
143.29465,-30.29718,71,Loecacur,63,[email]
-10.34747,37.2782,88,Kajoluc,35,[email]
29.71821,-40.29233,85,Gevnishe,31,[email]

